gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 2-25-2008  20:19:55
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Nov 10 2006)
                                           ; This file generated Mon Feb 25 20:19:55 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           ;	.line	561; usb.c	outPtr = (byte *)&controlTransferBuffer;
000442   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
000444   0100     movlb	0                  	BANKSEL	(_outPtr + 1)
000446   6fc1     movwf	0xc1, 0x1          	MOVWF	(_outPtr + 1), B
000448   0e80     movlw	0x80               	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
00044a   6fc0     movwf	0xc0, 0x1          	MOVWF	_outPtr, B
00044c   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
00044e   6fc2     movwf	0xc2, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	562; usb.c	wCount = 2;
000450   0e02     movlw	0x2                	MOVLW	0x02
000452   0100     movlb	0                  	BANKSEL	_wCount
000454   6fc6     movwf	0xc6, 0x1          	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
000456   6bc7     clrf	0xc7, 0x1           	CLRF	(_wCount + 1), B
                                           _00308_DS_:
000458   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00045a   f002
00045c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00045e   f001
000460   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000462   f000
000464   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__GetDescriptor	code
                                           _GetDescriptor:
                                           ;	.line	452; usb.c	static void GetDescriptor(void)
000644   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000646   ffe5
000648   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00064a   ffe5
00064c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00064e   ffe5
000650   0105     movlb	0x5                	BANKSEL	_SetupPacket
                                           ;	.line	457; usb.c	if(SetupPacket.bmRequestType == 0x80)
000652   5140     movf	0x40, 0, 0x1        	MOVF	_SetupPacket, W, B
000654   0a80     xorlw	0x80               	XORLW	0x80
000656   e001     bz	0x65a                 	BZ	_00277_DS_
000658   d065     bra	0x724                	BRA	_00268_DS_
                                           _00277_DS_:
                                           ;	.line	459; usb.c	byte descriptorType  = SetupPacket.wValue1;
00065a   c543     movff	0x543, 0           	MOVFF	(_SetupPacket + 3), r0x00
00065c   f000
                                           ;	.line	460; usb.c	byte descriptorIndex = SetupPacket.wValue0;
00065e   c542     movff	0x542, 0x1         	MOVFF	(_SetupPacket + 2), r0x01
000660   f001
                                           ;	.line	462; usb.c	if (descriptorType == DEVICE_DESCRIPTOR)
000662   5000     movf	0, 0, 0             	MOVF	r0x00, W
000664   0a01     xorlw	0x1                	XORLW	0x01
000666   e10f     bnz	0x686                	BNZ	_00264_DS_
                                           ;	.line	467; usb.c	requestHandled = 1;
000668   0e01     movlw	0x1                	MOVLW	0x01
00066a   0100     movlb	0                  	BANKSEL	_requestHandled
00066c   6fca     movwf	0xca, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	468; usb.c	outPtr = (byte *)&deviceDescriptor;
00066e   0e0c     movlw	0xc                	MOVLW	LOW(_deviceDescriptor)
000670   0100     movlb	0                  	BANKSEL	_outPtr
000672   6fc0     movwf	0xc0, 0x1          	MOVWF	_outPtr, B
000674   0e0c     movlw	0xc                	MOVLW	HIGH(_deviceDescriptor)
                                           ; removed redundant BANKSEL
000676   6fc1     movwf	0xc1, 0x1          	MOVWF	(_outPtr + 1), B
000678   0e00     movlw	0                  	MOVLW	UPPER(_deviceDescriptor)
                                           ; removed redundant BANKSEL
00067a   6fc2     movwf	0xc2, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	469; usb.c	wCount = DEVICE_DESCRIPTOR_SIZE;
00067c   0e12     movlw	0x12               	MOVLW	0x12
00067e   0100     movlb	0                  	BANKSEL	_wCount
000680   6fc6     movwf	0xc6, 0x1          	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
000682   6bc7     clrf	0xc7, 0x1           	CLRF	(_wCount + 1), B
000684   d04f     bra	0x724                	BRA	_00268_DS_
                                           _00264_DS_:
                                           ;	.line	471; usb.c	else if (descriptorType == CONFIGURATION_DESCRIPTOR)
000686   5000     movf	0, 0, 0             	MOVF	r0x00, W
000688   0a02     xorlw	0x2                	XORLW	0x02
00068a   e118     bnz	0x6bc                	BNZ	_00261_DS_
                                           ;	.line	476; usb.c	requestHandled = 1;
00068c   0e01     movlw	0x1                	MOVLW	0x01
00068e   0100     movlb	0                  	BANKSEL	_requestHandled
000690   6fca     movwf	0xca, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	487; usb.c	outPtr = (byte *)&configDescriptor;
000692   0e1e     movlw	0x1e               	MOVLW	LOW(_configDescriptor)
000694   0100     movlb	0                  	BANKSEL	_outPtr
000696   6fc0     movwf	0xc0, 0x1          	MOVWF	_outPtr, B
000698   0e0c     movlw	0xc                	MOVLW	HIGH(_configDescriptor)
                                           ; removed redundant BANKSEL
00069a   6fc1     movwf	0xc1, 0x1          	MOVWF	(_outPtr + 1), B
00069c   0e00     movlw	0                  	MOVLW	UPPER(_configDescriptor)
                                           ; removed redundant BANKSEL
00069e   6fc2     movwf	0xc2, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	488; usb.c	wCount = configDescriptor.configHeader[2]; // Note: SDCC makes bad code with this
0006a0   0e20     movlw	0x20               	MOVLW	LOW(_configDescriptor + 2)
0006a2   6ef6     movwf	0xf6, 0            	MOVWF	TBLPTRL
0006a4   0e0c     movlw	0xc                	MOVLW	HIGH(_configDescriptor + 2)
0006a6   6ef7     movwf	0xf7, 0            	MOVWF	TBLPTRH
0006a8   0e00     movlw	0                  	MOVLW	UPPER(_configDescriptor + 2)
0006aa   6ef8     movwf	0xf8, 0            	MOVWF	TBLPTRU
0006ac   0009     tblrd	*+                 	TBLRD*+	
0006ae   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0006b0   f002
0006b2   c002     movff	0x2, 0xc6          	MOVFF	r0x02, _wCount
0006b4   f0c6
0006b6   0100     movlb	0                  	BANKSEL	(_wCount + 1)
0006b8   6bc7     clrf	0xc7, 0x1           	CLRF	(_wCount + 1), B
0006ba   d034     bra	0x724                	BRA	_00268_DS_
                                           _00261_DS_:
                                           ;	.line	494; usb.c	else if (descriptorType == STRING_DESCRIPTOR)
0006bc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0006be   0a03     xorlw	0x3                	XORLW	0x03
0006c0   e131     bnz	0x724                	BNZ	_00268_DS_
                                           ;	.line	499; usb.c	requestHandled = 1;
0006c2   0e01     movlw	0x1                	MOVLW	0x01
0006c4   0100     movlb	0                  	BANKSEL	_requestHandled
0006c6   6fca     movwf	0xca, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	500; usb.c	if (descriptorIndex == 0)
0006c8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0006ca   e108     bnz	0x6dc                	BNZ	_00256_DS_
                                           ;	.line	501; usb.c	outPtr = &stringDescriptor0;
0006cc   0e78     movlw	0x78               	MOVLW	LOW(_stringDescriptor0)
0006ce   0100     movlb	0                  	BANKSEL	_outPtr
0006d0   6fc0     movwf	0xc0, 0x1          	MOVWF	_outPtr, B
0006d2   0e0c     movlw	0xc                	MOVLW	HIGH(_stringDescriptor0)
                                           ; removed redundant BANKSEL
0006d4   6fc1     movwf	0xc1, 0x1          	MOVWF	(_outPtr + 1), B
0006d6   0e00     movlw	0                  	MOVLW	UPPER(_stringDescriptor0)
                                           ; removed redundant BANKSEL
0006d8   6fc2     movwf	0xc2, 0x1          	MOVWF	(_outPtr + 2), B
0006da   d012     bra	0x700                	BRA	_00257_DS_
                                           _00256_DS_:
                                           ;	.line	502; usb.c	else if (descriptorIndex == 1)
0006dc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0006de   0a01     xorlw	0x1                	XORLW	0x01
0006e0   e108     bnz	0x6f2                	BNZ	_00253_DS_
                                           ;	.line	503; usb.c	outPtr = &stringDescriptor1;
0006e2   0e7c     movlw	0x7c               	MOVLW	LOW(_stringDescriptor1)
0006e4   0100     movlb	0                  	BANKSEL	_outPtr
0006e6   6fc0     movwf	0xc0, 0x1          	MOVWF	_outPtr, B
0006e8   0e0c     movlw	0xc                	MOVLW	HIGH(_stringDescriptor1)
                                           ; removed redundant BANKSEL
0006ea   6fc1     movwf	0xc1, 0x1          	MOVWF	(_outPtr + 1), B
0006ec   0e00     movlw	0                  	MOVLW	UPPER(_stringDescriptor1)
                                           ; removed redundant BANKSEL
0006ee   6fc2     movwf	0xc2, 0x1          	MOVWF	(_outPtr + 2), B
0006f0   d007     bra	0x700                	BRA	_00257_DS_
                                           _00253_DS_:
                                           ;	.line	505; usb.c	outPtr = &stringDescriptor2;
0006f2   0e8a     movlw	0x8a               	MOVLW	LOW(_stringDescriptor2)
0006f4   0100     movlb	0                  	BANKSEL	_outPtr
0006f6   6fc0     movwf	0xc0, 0x1          	MOVWF	_outPtr, B
0006f8   0e0c     movlw	0xc                	MOVLW	HIGH(_stringDescriptor2)
                                           ; removed redundant BANKSEL
0006fa   6fc1     movwf	0xc1, 0x1          	MOVWF	(_outPtr + 1), B
0006fc   0e00     movlw	0                  	MOVLW	UPPER(_stringDescriptor2)
                                           ; removed redundant BANKSEL
0006fe   6fc2     movwf	0xc2, 0x1          	MOVWF	(_outPtr + 2), B
                                           _00257_DS_:
                                           ;	.line	506; usb.c	wCount = *outPtr;
000700   c0c0     movff	0xc0, 0            	MOVFF	_outPtr, r0x00
000702   f000
000704   c0c1     movff	0xc1, 0x1          	MOVFF	(_outPtr + 1), r0x01
000706   f001
000708   c0c2     movff	0xc2, 0x2          	MOVFF	(_outPtr + 2), r0x02
00070a   f002
00070c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00070e   ffe9
000710   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000712   fff3
000714   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000716   ec26     call	0x104c, 0           	CALL	__gptrget1
000718   f008
00071a   6e00     movwf	0, 0               	MOVWF	r0x00
00071c   c000     movff	0, 0xc6            	MOVFF	r0x00, _wCount
00071e   f0c6
000720   0100     movlb	0                  	BANKSEL	(_wCount + 1)
000722   6bc7     clrf	0xc7, 0x1           	CLRF	(_wCount + 1), B
                                           _00268_DS_:
000724   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000726   f002
000728   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00072a   f001
00072c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00072e   f000
000730   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__ProcessHIDRequest	code
                                           _ProcessHIDRequest:
                                           ;	.line	332; usb.c	void ProcessHIDRequest(void)
000262   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000264   ffe5
000266   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000268   ffe5
                                           ;	.line	337; usb.c	if((SetupPacket.bmRequestType & 0x1F) != 0x01 || (SetupPacket.wIndex0 != 0x00))
00026a   0e1f     movlw	0x1f               	MOVLW	0x1f
00026c   0105     movlb	0x5                	BANKSEL	_SetupPacket
00026e   1540     andwf	0x40, 0, 0x1       	ANDWF	_SetupPacket, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ; ;     peep 2 - Removed redundant move
000270   0a01     xorlw	0x1                	XORLW	0x01
000272   e103     bnz	0x27a                	BNZ	_00179_DS_
                                           _00224_DS_:
000274   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 4)
000276   5144     movf	0x44, 0, 0x1        	MOVF	(_SetupPacket + 4), W, B
000278   e001     bz	0x27c                 	BZ	_00180_DS_
                                           _00179_DS_:
                                           ;	.line	338; usb.c	return;
00027a   d077     bra	0x36a                	BRA	_00209_DS_
                                           _00180_DS_:
                                           ;	.line	340; usb.c	bRequest = SetupPacket.bRequest;
00027c   c541     movff	0x541, 0           	MOVFF	(_SetupPacket + 1), r0x00
00027e   f000
                                           ;	.line	342; usb.c	if (bRequest == GET_DESCRIPTOR)
000280   5000     movf	0, 0, 0             	MOVF	r0x00, W
000282   0a06     xorlw	0x6                	XORLW	0x06
000284   e128     bnz	0x2d6                	BNZ	_00189_DS_
                                           ;	.line	345; usb.c	byte descriptorType  = SetupPacket.wValue1;
000286   c543     movff	0x543, 0x1         	MOVFF	(_SetupPacket + 3), r0x01
000288   f001
                                           ;	.line	346; usb.c	if (descriptorType == HID_DESCRIPTOR)
00028a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00028c   0a21     xorlw	0x21               	XORLW	0x21
00028e   e112     bnz	0x2b4                	BNZ	_00186_DS_
                                           ;	.line	352; usb.c	requestHandled = 1;
000290   0e01     movlw	0x1                	MOVLW	0x01
000292   0100     movlb	0                  	BANKSEL	_requestHandled
000294   6fca     movwf	0xca, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	353; usb.c	outPtr = &configDescriptor.HIDDescriptor;
000296   0e09     movlw	0x9                	MOVLW	0x09
000298   241e     addwf	0x1e, 0, 0         	ADDWF	LOW(_configDescriptor), W
00029a   0100     movlb	0                  	BANKSEL	_outPtr
00029c   6fc0     movwf	0xc0, 0x1          	MOVWF	_outPtr, B
00029e   0e00     movlw	0                  	MOVLW	0x00
0002a0   200c     addwfc	0xc, 0, 0         	ADDWFC	HIGH(_configDescriptor), W
                                           ; removed redundant BANKSEL
0002a2   6fc1     movwf	0xc1, 0x1          	MOVWF	(_outPtr + 1), B
0002a4   0e00     movlw	0                  	MOVLW	0x00
0002a6   2000     addwfc	0, 0, 0           	ADDWFC	UPPER(_configDescriptor), W
                                           ; removed redundant BANKSEL
0002a8   6fc2     movwf	0xc2, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	354; usb.c	wCount = HID_HEADER_SIZE;
0002aa   0e09     movlw	0x9                	MOVLW	0x09
0002ac   0100     movlb	0                  	BANKSEL	_wCount
0002ae   6fc6     movwf	0xc6, 0x1          	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
0002b0   6bc7     clrf	0xc7, 0x1           	CLRF	(_wCount + 1), B
0002b2   d011     bra	0x2d6                	BRA	_00189_DS_
                                           _00186_DS_:
                                           ;	.line	356; usb.c	else if (descriptorType == REPORT_DESCRIPTOR)
0002b4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0002b6   0a22     xorlw	0x22               	XORLW	0x22
0002b8   e10e     bnz	0x2d6                	BNZ	_00189_DS_
                                           ;	.line	362; usb.c	requestHandled = 1;
0002ba   0e01     movlw	0x1                	MOVLW	0x01
0002bc   0100     movlb	0                  	BANKSEL	_requestHandled
0002be   6fca     movwf	0xca, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	363; usb.c	outPtr = (code byte *)HIDReport;
0002c0   0e48     movlw	0x48               	MOVLW	LOW(_HIDReport)
0002c2   0100     movlb	0                  	BANKSEL	_outPtr
0002c4   6fc0     movwf	0xc0, 0x1          	MOVWF	_outPtr, B
0002c6   0e0c     movlw	0xc                	MOVLW	HIGH(_HIDReport)
                                           ; removed redundant BANKSEL
0002c8   6fc1     movwf	0xc1, 0x1          	MOVWF	(_outPtr + 1), B
0002ca   0e00     movlw	0                  	MOVLW	UPPER(_HIDReport)
                                           ; removed redundant BANKSEL
0002cc   6fc2     movwf	0xc2, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	364; usb.c	wCount = HID_REPORT_SIZE;
0002ce   0e2f     movlw	0x2f               	MOVLW	0x2f
0002d0   0100     movlb	0                  	BANKSEL	_wCount
0002d2   6fc6     movwf	0xc6, 0x1          	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
0002d4   6bc7     clrf	0xc7, 0x1           	CLRF	(_wCount + 1), B
                                           _00189_DS_:
                                           ;	.line	381; usb.c	if ((SetupPacket.bmRequestType & 0x60) != 0x20)
0002d6   0e60     movlw	0x60               	MOVLW	0x60
0002d8   0105     movlb	0x5                	BANKSEL	_SetupPacket
0002da   1540     andwf	0x40, 0, 0x1       	ANDWF	_SetupPacket, W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; ;     peep 2 - Removed redundant move
0002dc   0a20     xorlw	0x20               	XORLW	0x20
0002de   e001     bz	0x2e2                 	BZ	_00191_DS_
                                           ;	.line	386; usb.c	return;
0002e0   d044     bra	0x36a                	BRA	_00209_DS_
                                           _00191_DS_:
                                           ;	.line	390; usb.c	if (bRequest == GET_REPORT)
0002e2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0002e4   0a01     xorlw	0x1                	XORLW	0x01
0002e6   e103     bnz	0x2ee                	BNZ	_00207_DS_
                                           ;	.line	395; usb.c	HIDGetReport();
0002e8   ec30     call	0xe60, 0            	CALL	_HIDGetReport
0002ea   f007
0002ec   d03e     bra	0x36a                	BRA	_00209_DS_
                                           _00207_DS_:
                                           ;	.line	397; usb.c	else if (bRequest == SET_REPORT)
0002ee   5000     movf	0, 0, 0             	MOVF	r0x00, W
0002f0   0a09     xorlw	0x9                	XORLW	0x09
0002f2   e106     bnz	0x300                	BNZ	_00204_DS_
                                           ;	.line	402; usb.c	HIDPostProcess = 1;
0002f4   0e01     movlw	0x1                	MOVLW	0x01
0002f6   0100     movlb	0                  	BANKSEL	_HIDPostProcess
0002f8   6fcb     movwf	0xcb, 0x1          	MOVWF	_HIDPostProcess, B
                                           ;	.line	403; usb.c	HIDSetReport();            
0002fa   ec12     call	0xe24, 0            	CALL	_HIDSetReport
0002fc   f007
0002fe   d035     bra	0x36a                	BRA	_00209_DS_
                                           _00204_DS_:
                                           ;	.line	405; usb.c	else if (bRequest == GET_IDLE)
000300   5000     movf	0, 0, 0             	MOVF	r0x00, W
000302   0a02     xorlw	0x2                	XORLW	0x02
000304   e10f     bnz	0x324                	BNZ	_00201_DS_
                                           ;	.line	410; usb.c	requestHandled = 1;
000306   0e01     movlw	0x1                	MOVLW	0x01
000308   0100     movlb	0                  	BANKSEL	_requestHandled
00030a   6fca     movwf	0xca, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	411; usb.c	outPtr = &hidIdleRate;
00030c   0e00     movlw	0                  	MOVLW	HIGH(_hidIdleRate)
00030e   0100     movlb	0                  	BANKSEL	(_outPtr + 1)
000310   6fc1     movwf	0xc1, 0x1          	MOVWF	(_outPtr + 1), B
000312   0ecc     movlw	0xcc               	MOVLW	LOW(_hidIdleRate)
                                           ; removed redundant BANKSEL
000314   6fc0     movwf	0xc0, 0x1          	MOVWF	_outPtr, B
000316   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
000318   6fc2     movwf	0xc2, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	412; usb.c	wCount = 1;
00031a   0e01     movlw	0x1                	MOVLW	0x01
00031c   0100     movlb	0                  	BANKSEL	_wCount
00031e   6fc6     movwf	0xc6, 0x1          	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
000320   6bc7     clrf	0xc7, 0x1           	CLRF	(_wCount + 1), B
000322   d023     bra	0x36a                	BRA	_00209_DS_
                                           _00201_DS_:
                                           ;	.line	414; usb.c	else if (bRequest == SET_IDLE)
000324   5000     movf	0, 0, 0             	MOVF	r0x00, W
000326   0a0a     xorlw	0xa                	XORLW	0x0a
000328   e106     bnz	0x336                	BNZ	_00198_DS_
                                           ;	.line	419; usb.c	requestHandled = 1;
00032a   0e01     movlw	0x1                	MOVLW	0x01
00032c   0100     movlb	0                  	BANKSEL	_requestHandled
00032e   6fca     movwf	0xca, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	420; usb.c	hidIdleRate = SetupPacket.wValue1;
000330   c543     movff	0x543, 0xcc        	MOVFF	(_SetupPacket + 3), _hidIdleRate
000332   f0cc
000334   d01a     bra	0x36a                	BRA	_00209_DS_
                                           _00198_DS_:
                                           ;	.line	422; usb.c	else if (bRequest == GET_PROTOCOL)
000336   5000     movf	0, 0, 0             	MOVF	r0x00, W
000338   0a03     xorlw	0x3                	XORLW	0x03
00033a   e10f     bnz	0x35a                	BNZ	_00195_DS_
                                           ;	.line	427; usb.c	requestHandled = 1;
00033c   0e01     movlw	0x1                	MOVLW	0x01
00033e   0100     movlb	0                  	BANKSEL	_requestHandled
000340   6fca     movwf	0xca, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	428; usb.c	outPtr = &hidProtocol;
000342   0e00     movlw	0                  	MOVLW	HIGH(_hidProtocol)
000344   0100     movlb	0                  	BANKSEL	(_outPtr + 1)
000346   6fc1     movwf	0xc1, 0x1          	MOVWF	(_outPtr + 1), B
000348   0ecd     movlw	0xcd               	MOVLW	LOW(_hidProtocol)
                                           ; removed redundant BANKSEL
00034a   6fc0     movwf	0xc0, 0x1          	MOVWF	_outPtr, B
00034c   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
00034e   6fc2     movwf	0xc2, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	429; usb.c	wCount = 1;
000350   0e01     movlw	0x1                	MOVLW	0x01
000352   0100     movlb	0                  	BANKSEL	_wCount
000354   6fc6     movwf	0xc6, 0x1          	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
000356   6bc7     clrf	0xc7, 0x1           	CLRF	(_wCount + 1), B
000358   d008     bra	0x36a                	BRA	_00209_DS_
                                           _00195_DS_:
                                           ;	.line	431; usb.c	else if (bRequest == SET_PROTOCOL)
00035a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00035c   0a0b     xorlw	0xb                	XORLW	0x0b
00035e   e105     bnz	0x36a                	BNZ	_00209_DS_
                                           ;	.line	436; usb.c	requestHandled = 1;
000360   0e01     movlw	0x1                	MOVLW	0x01
000362   0100     movlb	0                  	BANKSEL	_requestHandled
000364   6fca     movwf	0xca, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	437; usb.c	hidProtocol = SetupPacket.wValue0;
000366   c542     movff	0x542, 0xcd        	MOVFF	(_SetupPacket + 2), _hidProtocol
000368   f0cd
                                           _00209_DS_:
00036a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00036c   f001
00036e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000370   f000
000372   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__HIDSetReport	code
                                           _HIDSetReport:
                                           ;	.line	317; usb.c	void HIDSetReport(void)
000e24   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000e26   ffe5
                                           ;	.line	319; usb.c	byte reportID = SetupPacket.wValue0;
000e28   c542     movff	0x542, 0           	MOVFF	(_SetupPacket + 2), r0x00
000e2a   f000
000e2c   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 3)
                                           ;	.line	325; usb.c	if (SetupPacket.wValue1 == 0x02)
000e2e   5143     movf	0x43, 0, 0x1        	MOVF	(_SetupPacket + 3), W, B
000e30   0a02     xorlw	0x2                	XORLW	0x02
000e32   e108     bnz	0xe44                	BNZ	_00165_DS_
                                           ;	.line	326; usb.c	requestHandled = SetupOutputReport(reportID);
000e34   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e38   ecce     call	0xf9c, 0            	CALL	_SetupOutputReport
000e3a   f007
000e3c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000e3e   0100     movlb	0                  	BANKSEL	_requestHandled
000e40   6fca     movwf	0xca, 0x1          	MOVWF	_requestHandled, B
000e42   d00b     bra	0xe5a                	BRA	_00167_DS_
                                           _00165_DS_:
000e44   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 3)
                                           ;	.line	327; usb.c	else if (SetupPacket.wValue1 == 0x03)
000e46   5143     movf	0x43, 0, 0x1        	MOVF	(_SetupPacket + 3), W, B
000e48   0a03     xorlw	0x3                	XORLW	0x03
000e4a   e107     bnz	0xe5a                	BNZ	_00167_DS_
                                           ;	.line	328; usb.c	requestHandled = SetupFeatureReport(reportID);
000e4c   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e50   ece5     call	0xfca, 0            	CALL	_SetupFeatureReport
000e52   f007
000e54   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000e56   0100     movlb	0                  	BANKSEL	_requestHandled
000e58   6fca     movwf	0xca, 0x1          	MOVWF	_requestHandled, B
                                           _00167_DS_:
000e5a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000e5c   f000
000e5e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__HIDGetReport	code
                                           _HIDGetReport:
                                           ;	.line	302; usb.c	void HIDGetReport(void)
000e60   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000e62   ffe5
                                           ;	.line	304; usb.c	byte reportID = SetupPacket.wValue0;
000e64   c542     movff	0x542, 0           	MOVFF	(_SetupPacket + 2), r0x00
000e66   f000
000e68   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 3)
                                           ;	.line	310; usb.c	if (SetupPacket.wValue1 == 0x01)
000e6a   5143     movf	0x43, 0, 0x1        	MOVF	(_SetupPacket + 3), W, B
000e6c   0a01     xorlw	0x1                	XORLW	0x01
000e6e   e108     bnz	0xe80                	BNZ	_00148_DS_
                                           ;	.line	311; usb.c	requestHandled = GetInputReport(reportID);
000e70   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e74   ec4e     call	0xe9c, 0            	CALL	_GetInputReport
000e76   f007
000e78   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000e7a   0100     movlb	0                  	BANKSEL	_requestHandled
000e7c   6fca     movwf	0xca, 0x1          	MOVWF	_requestHandled, B
000e7e   d00b     bra	0xe96                	BRA	_00150_DS_
                                           _00148_DS_:
000e80   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 3)
                                           ;	.line	312; usb.c	else if (SetupPacket.wValue1 == 0x03)
000e82   5143     movf	0x43, 0, 0x1        	MOVF	(_SetupPacket + 3), W, B
000e84   0a03     xorlw	0x3                	XORLW	0x03
000e86   e107     bnz	0xe96                	BNZ	_00150_DS_
                                           ;	.line	313; usb.c	requestHandled = GetFeatureReport(reportID);
000e88   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e8a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e8c   ecf4     call	0xde8, 0            	CALL	_GetFeatureReport
000e8e   f006
000e90   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000e92   0100     movlb	0                  	BANKSEL	_requestHandled
000e94   6fca     movwf	0xca, 0x1          	MOVWF	_requestHandled, B
                                           _00150_DS_:
000e96   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000e98   f000
000e9a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__HIDInitEndpoint	code
                                           _HIDInitEndpoint:
