gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-30-2008  21:26:15
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.7.0 #4818 (Jan 18 2008)
                                           ; This file generated Wed Apr 30 21:26:15 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	__config 0x300000, 0x20
                                           _00292_DS_:
                                           ;	.line	490; usb.c	else if (request == GET_CONFIGURATION)
000bb4   5000     movf	0, 0, 0             	MOVF	r0x00, W
000bb6   0a08     xorlw	0x8                	XORLW	0x08
000bb8   e10f     bnz	0xbd8                	BNZ	_00289_DS_
                                           ;	.line	492; usb.c	requestHandled = 1;
000bba   0e01     movlw	0x1                	MOVLW	0x01
000bbc   0100     movlb	0                  	BANKSEL	_requestHandled
000bbe   6ff8     movwf	0xf8, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	493; usb.c	outPtr = (byte*)&currentConfiguration;
000bc0   0e00     movlw	0                  	MOVLW	HIGH(_currentConfiguration)
000bc2   0100     movlb	0                  	BANKSEL	(_outPtr + 1)
000bc4   6fe9     movwf	0xe9, 0x1          	MOVWF	(_outPtr + 1), B
000bc6   0efc     movlw	0xfc               	MOVLW	LOW(_currentConfiguration)
                                           ; removed redundant BANKSEL
000bc8   6fe8     movwf	0xe8, 0x1          	MOVWF	_outPtr, B
000bca   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
000bcc   6fea     movwf	0xea, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	494; usb.c	wCount = 1;
000bce   0e01     movlw	0x1                	MOVLW	0x01
000bd0   0100     movlb	0                  	BANKSEL	_wCount
000bd2   6fee     movwf	0xee, 0x1          	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
000bd4   6bef     clrf	0xef, 0x1           	CLRF	(_wCount + 1), B
000bd6   d028     bra	0xc28                	BRA	_00300_DS_
                                           _00289_DS_:
                                           ;	.line	496; usb.c	else if (request == GET_STATUS)
000bd8   5000     movf	0, 0, 0             	MOVF	r0x00, W
000bda   e103     bnz	0xbe2                	BNZ	_00286_DS_
                                           ;	.line	498; usb.c	GetStatus();
000bdc   ece0     call	0x5c0, 0            	CALL	_GetStatus
000bde   f002
000be0   d023     bra	0xc28                	BRA	_00300_DS_
                                           _00286_DS_:
                                           ;	.line	500; usb.c	else if ((request == CLEAR_FEATURE) ||
000be2   5000     movf	0, 0, 0             	MOVF	r0x00, W
000be4   0a01     xorlw	0x1                	XORLW	0x01
000be6   e003     bz	0xbee                 	BZ	_00281_DS_
                                           ;	.line	501; usb.c	(request == SET_FEATURE))
000be8   5000     movf	0, 0, 0             	MOVF	r0x00, W
000bea   0a03     xorlw	0x3                	XORLW	0x03
000bec   e103     bnz	0xbf4                	BNZ	_00282_DS_
                                           _00281_DS_:
                                           ;	.line	503; usb.c	SetFeature();
000bee   ec52     call	0x4a4, 0            	CALL	_SetFeature
000bf0   f002
000bf2   d01a     bra	0xc28                	BRA	_00300_DS_
                                           _00282_DS_:
                                           ;	.line	505; usb.c	else if (request == GET_INTERFACE)
000bf4   5000     movf	0, 0, 0             	MOVF	r0x00, W
000bf6   0a0a     xorlw	0xa                	XORLW	0x0a
000bf8   e111     bnz	0xc1c                	BNZ	_00279_DS_
                                           ;	.line	510; usb.c	requestHandled = 1;
000bfa   0e01     movlw	0x1                	MOVLW	0x01
000bfc   0100     movlb	0                  	BANKSEL	_requestHandled
000bfe   6ff8     movwf	0xf8, 0x1          	MOVWF	_requestHandled, B
000c00   0105     movlb	0x5                	BANKSEL	_controlTransferBuffer
                                           ;	.line	511; usb.c	controlTransferBuffer[0] = 0;
000c02   6bc0     clrf	0xc0, 0x1           	CLRF	_controlTransferBuffer, B
                                           ;	.line	512; usb.c	outPtr = &controlTransferBuffer;
000c04   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
000c06   0100     movlb	0                  	BANKSEL	(_outPtr + 1)
000c08   6fe9     movwf	0xe9, 0x1          	MOVWF	(_outPtr + 1), B
000c0a   0ec0     movlw	0xc0               	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
000c0c   6fe8     movwf	0xe8, 0x1          	MOVWF	_outPtr, B
000c0e   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
000c10   6fea     movwf	0xea, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	513; usb.c	wCount = 1;
000c12   0e01     movlw	0x1                	MOVLW	0x01
000c14   0100     movlb	0                  	BANKSEL	_wCount
000c16   6fee     movwf	0xee, 0x1          	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
000c18   6bef     clrf	0xef, 0x1           	CLRF	(_wCount + 1), B
000c1a   d006     bra	0xc28                	BRA	_00300_DS_
                                           _00279_DS_:
                                           ;	.line	515; usb.c	else if (request == SET_INTERFACE)
000c1c   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c1e   0a0b     xorlw	0xb                	XORLW	0x0b
000c20   e103     bnz	0xc28                	BNZ	_00300_DS_
                                           ;	.line	518; usb.c	requestHandled = 1;
000c22   0e01     movlw	0x1                	MOVLW	0x01
000c24   0100     movlb	0                  	BANKSEL	_requestHandled
000c26   6ff8     movwf	0xf8, 0x1          	MOVWF	_requestHandled, B
                                           _00300_DS_:
000c28   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000c2a   f001
000c2c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000c2e   f000
000c30   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__SetFeature	code
                                           _SetFeature:
                                           ;	.line	378; usb.c	static void SetFeature(void)
0004a4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0004a6   ffe5
0004a8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0004aa   ffe5
0004ac   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0004ae   ffe5
0004b0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0004b2   ffe5
                                           ;	.line	380; usb.c	byte recipient = SetupPacket.bmRequestType & 0x1F; // D4..0 es Recipient (Dev, Interf o Endp)
0004b4   0e1f     movlw	0x1f               	MOVLW	0x1f
0004b6   0105     movlb	0x5                	BANKSEL	_SetupPacket
0004b8   1580     andwf	0x80, 0, 0x1       	ANDWF	_SetupPacket, W, B
0004ba   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ;	.line	382; usb.c	byte feature = SetupPacket.wValue0;
0004bc   c582     movff	0x582, 0x1         	MOVFF	(_SetupPacket + 2), r0x01
0004be   f001
                                           ;	.line	385; usb.c	if (recipient == 0x00) // El desriptor solicitado es el dispositivo
0004c0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004c2   e112     bnz	0x4e8                	BNZ	_00239_DS_
                                           ;	.line	388; usb.c	if (feature == DEVICE_REMOTE_WAKEUP)
0004c4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0004c6   0a01     xorlw	0x1                	XORLW	0x01
0004c8   e001     bz	0x4cc                 	BZ	_00254_DS_
0004ca   d071     bra	0x5ae                	BRA	_00241_DS_
                                           _00254_DS_:
                                           ;	.line	390; usb.c	requestHandled = 1;
0004cc   0e01     movlw	0x1                	MOVLW	0x01
0004ce   0100     movlb	0                  	BANKSEL	_requestHandled
0004d0   6ff8     movwf	0xf8, 0x1          	MOVWF	_requestHandled, B
0004d2   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	392; usb.c	if (SetupPacket.bRequest == SET_FEATURE)
0004d4   5181     movf	0x81, 0, 0x1        	MOVF	(_SetupPacket + 1), W, B
0004d6   0a03     xorlw	0x3                	XORLW	0x03
0004d8   e104     bnz	0x4e2                	BNZ	_00221_DS_
                                           ;	.line	393; usb.c	remoteWakeup = 1;
0004da   0e01     movlw	0x1                	MOVLW	0x01
0004dc   0100     movlb	0                  	BANKSEL	_remoteWakeup
0004de   6ffa     movwf	0xfa, 0x1          	MOVWF	_remoteWakeup, B
0004e0   d066     bra	0x5ae                	BRA	_00241_DS_
                                           _00221_DS_:
0004e2   0100     movlb	0                  	BANKSEL	_remoteWakeup
                                           ;	.line	395; usb.c	remoteWakeup = 0;
0004e4   6bfa     clrf	0xfa, 0x1           	CLRF	_remoteWakeup, B
0004e6   d063     bra	0x5ae                	BRA	_00241_DS_
                                           _00239_DS_:
                                           ;	.line	405; usb.c	else if (recipient == 0x02) // El desriptor solicitado es el endpoint
0004e8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004ea   0a02     xorlw	0x2                	XORLW	0x02
0004ec   e001     bz	0x4f0                 	BZ	_00258_DS_
0004ee   d05f     bra	0x5ae                	BRA	_00241_DS_
                                           _00258_DS_:
                                           ;	.line	409; usb.c	byte endpointNum = SetupPacket.wIndex0 & 0x0F;
0004f0   0e0f     movlw	0xf                	MOVLW	0x0f
0004f2   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 4)
0004f4   1584     andwf	0x84, 0, 0x1       	ANDWF	(_SetupPacket + 4), W, B
0004f6   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ;	.line	410; usb.c	byte endpointDir = SetupPacket.wIndex0 & 0x80;
0004f8   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
0004fa   1584     andwf	0x84, 0, 0x1       	ANDWF	(_SetupPacket + 4), W, B
0004fc   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           ;	.line	412; usb.c	if ((feature == ENDPOINT_HALT) && (endpointNum != 0))
0004fe   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000500   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
000502   d055     bra	0x5ae                	BRA	_00241_DS_
000504   5000     movf	0, 0, 0             	MOVF	r0x00, W
000506   e101     bnz	0x50a                	BNZ	_00262_DS_
000508   d052     bra	0x5ae                	BRA	_00241_DS_
                                           _00262_DS_:
                                           ;	.line	414; usb.c	requestHandled = 1;
00050a   0e01     movlw	0x1                	MOVLW	0x01
00050c   0100     movlb	0                  	BANKSEL	_requestHandled
00050e   6ff8     movwf	0xf8, 0x1          	MOVWF	_requestHandled, B
                                           ; ;multiply lit val:0x08 by variable r0x00 and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
                                           ;	.line	422; usb.c	inPtr = (byte *)&ep0Bo + (endpointNum * 8); 
000510   5000     movf	0, 0, 0             	MOVF	r0x00, W
000512   0d08     mullw	0x8                	MULLW	0x08
000514   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
000516   f000
000518   cff4     movff	0xff4, 0x1         	MOVFF	PRODH, r0x01
00051a   f001
00051c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00051e   0100     movlb	0                  	BANKSEL	_inPtr
000520   6feb     movwf	0xeb, 0x1          	MOVWF	_inPtr, B
000522   0e04     movlw	0x4                	MOVLW	0x04
000524   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
                                           ; removed redundant BANKSEL
000526   6fec     movwf	0xec, 0x1          	MOVWF	(_inPtr + 1), B
000528   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
00052a   6bed     clrf	0xed, 0x1           	CLRF	(_inPtr + 2), B
00052c   ae01     btfss	0x1, 0x7, 0        	BTFSS	r0x01, 7
00052e   d001     bra	0x532                	BRA	_90506_DS_
                                           ; removed redundant BANKSEL
000530   69ed     setf	0xed, 0x1           	SETF	(_inPtr + 2), B
                                           _90506_DS_:
000532   0100     movlb	0                  	BANKSEL	(_inPtr + 2)
000534   23ed     addwfc	0xed, 0x1, 0x1    	ADDWFC	(_inPtr + 2), F, B
                                           ;	.line	423; usb.c	if (endpointDir)
000536   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000538   e005     bz	0x544                 	BZ	_00226_DS_
                                           ;	.line	424; usb.c	inPtr += 4;
00053a   0e04     movlw	0x4                	MOVLW	0x04
                                           ; removed redundant BANKSEL
00053c   27eb     addwf	0xeb, 0x1, 0x1     	ADDWF	_inPtr, F, B
00053e   0e00     movlw	0                  	MOVLW	0x00
                                           ; removed redundant BANKSEL
000540   23ec     addwfc	0xec, 0x1, 0x1    	ADDWFC	(_inPtr + 1), F, B
                                           ; removed redundant BANKSEL
000542   23ed     addwfc	0xed, 0x1, 0x1    	ADDWFC	(_inPtr + 2), F, B
                                           _00226_DS_:
000544   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	426; usb.c	if(SetupPacket.bRequest == SET_FEATURE)
000546   5181     movf	0x81, 0, 0x1        	MOVF	(_SetupPacket + 1), W, B
000548   0a03     xorlw	0x3                	XORLW	0x03
00054a   e110     bnz	0x56c                	BNZ	_00231_DS_
                                           ;	.line	427; usb.c	*inPtr = 0x84;
00054c   c0eb     movff	0xeb, 0            	MOVFF	_inPtr, r0x00
00054e   f000
000550   c0ec     movff	0xec, 0x1          	MOVFF	(_inPtr + 1), r0x01
000552   f001
000554   c0ed     movff	0xed, 0x3          	MOVFF	(_inPtr + 2), r0x03
000556   f003
000558   0e84     movlw	0x84               	MOVLW	0x84
00055a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00055c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00055e   ffe9
000560   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000562   fff3
000564   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000566   ec0f     call	0x161e, 0           	CALL	__gptrput1
000568   f00b
00056a   d021     bra	0x5ae                	BRA	_00241_DS_
                                           _00231_DS_:
                                           ;	.line	431; usb.c	if(endpointDir == 1)
00056c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00056e   0a01     xorlw	0x1                	XORLW	0x01
000570   e10f     bnz	0x590                	BNZ	_00228_DS_
                                           ;	.line	432; usb.c	*inPtr = 0x00;
000572   c0eb     movff	0xeb, 0            	MOVFF	_inPtr, r0x00
000574   f000
000576   c0ec     movff	0xec, 0x1          	MOVFF	(_inPtr + 1), r0x01
000578   f001
00057a   c0ed     movff	0xed, 0x2          	MOVFF	(_inPtr + 2), r0x02
00057c   f002
00057e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000580   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000582   ffe9
000584   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000586   fff3
000588   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00058a   ec0f     call	0x161e, 0           	CALL	__gptrput1
00058c   f00b
00058e   d00f     bra	0x5ae                	BRA	_00241_DS_
                                           _00228_DS_:
                                           ;	.line	434; usb.c	*inPtr = 0x88;
000590   c0eb     movff	0xeb, 0            	MOVFF	_inPtr, r0x00
000592   f000
000594   c0ec     movff	0xec, 0x1          	MOVFF	(_inPtr + 1), r0x01
000596   f001
000598   c0ed     movff	0xed, 0x2          	MOVFF	(_inPtr + 2), r0x02
00059a   f002
00059c   0e88     movlw	0x88               	MOVLW	0x88
00059e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005a0   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0005a2   ffe9
0005a4   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0005a6   fff3
0005a8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0005aa   ec0f     call	0x161e, 0           	CALL	__gptrput1
0005ac   f00b
                                           _00241_DS_:
0005ae   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0005b0   f003
0005b2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0005b4   f002
0005b6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0005b8   f001
0005ba   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0005bc   f000
0005be   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__GetStatus	code
                                           _GetStatus:
                                           ;	.line	308; usb.c	static void GetStatus(void)
0005c0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0005c2   ffe5
0005c4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0005c6   ffe5
0005c8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0005ca   ffe5
                                           ;	.line	311; usb.c	byte recipient = SetupPacket.bmRequestType & 0x1F; // D4..0 es Recipient (Dev, Interf o Endp)
0005cc   0e1f     movlw	0x1f               	MOVLW	0x1f
0005ce   0105     movlb	0x5                	BANKSEL	_SetupPacket
0005d0   1580     andwf	0x80, 0, 0x1       	ANDWF	_SetupPacket, W, B
0005d2   6e00     movwf	0, 0               	MOVWF	r0x00
0005d4   0105     movlb	0x5                	BANKSEL	_controlTransferBuffer
                                           ;	.line	313; usb.c	controlTransferBuffer[0] = 0;
0005d6   6bc0     clrf	0xc0, 0x1           	CLRF	_controlTransferBuffer, B
                                           ; removed redundant BANKSEL
                                           ;	.line	314; usb.c	controlTransferBuffer[1] = 0;
0005d8   6bc1     clrf	0xc1, 0x1           	CLRF	(_controlTransferBuffer + 1), B
                                           ;	.line	317; usb.c	if (recipient == 0x00) 
0005da   5000     movf	0, 0, 0             	MOVF	r0x00, W
0005dc   e113     bnz	0x604                	BNZ	_00197_DS_
                                           ;	.line	321; usb.c	requestHandled = 1;
0005de   0e01     movlw	0x1                	MOVLW	0x01
0005e0   0100     movlb	0                  	BANKSEL	_requestHandled
0005e2   6ff8     movwf	0xf8, 0x1          	MOVWF	_requestHandled, B
0005e4   0100     movlb	0                  	BANKSEL	_selfPowered
                                           ;	.line	324; usb.c	if (selfPowered)
0005e6   51f9     movf	0xf9, 0, 0x1        	MOVF	_selfPowered, W, B
0005e8   e004     bz	0x5f2                 	BZ	_00184_DS_
                                           ;	.line	326; usb.c	controlTransferBuffer[0] |= 0x01;
0005ea   0e01     movlw	0x1                	MOVLW	0x01
0005ec   0105     movlb	0x5                	BANKSEL	_controlTransferBuffer
0005ee   11c0     iorwf	0xc0, 0, 0x1       	IORWF	_controlTransferBuffer, W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
0005f0   6fc0     movwf	0xc0, 0x1          	MOVWF	_controlTransferBuffer, B
                                           _00184_DS_:
0005f2   0100     movlb	0                  	BANKSEL	_remoteWakeup
                                           ;	.line	327; usb.c	if (remoteWakeup)
0005f4   51fa     movf	0xfa, 0, 0x1        	MOVF	_remoteWakeup, W, B
0005f6   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
0005f8   d047     bra	0x688                	BRA	_00198_DS_
                                           ;	.line	329; usb.c	controlTransferBuffer[0] |= 0x02; 
0005fa   0e02     movlw	0x2                	MOVLW	0x02
0005fc   0105     movlb	0x5                	BANKSEL	_controlTransferBuffer
0005fe   11c0     iorwf	0xc0, 0, 0x1       	IORWF	_controlTransferBuffer, W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
000600   6fc0     movwf	0xc0, 0x1          	MOVWF	_controlTransferBuffer, B
000602   d042     bra	0x688                	BRA	_00198_DS_
                                           _00197_DS_:
                                           ;	.line	332; usb.c	else if (recipient == 0x01)  // El descriptor solicitado es la interfaz, 
000604   5000     movf	0, 0, 0             	MOVF	r0x00, W
000606   0a01     xorlw	0x1                	XORLW	0x01
000608   e104     bnz	0x612                	BNZ	_00194_DS_
                                           ;	.line	333; usb.c	requestHandled = 1;
00060a   0e01     movlw	0x1                	MOVLW	0x01
00060c   0100     movlb	0                  	BANKSEL	_requestHandled
00060e   6ff8     movwf	0xf8, 0x1          	MOVWF	_requestHandled, B
000610   d03b     bra	0x688                	BRA	_00198_DS_
                                           _00194_DS_:
                                           ;	.line	335; usb.c	else if (recipient == 0x02) // El descriptor solicitado es un endpoint
000612   5000     movf	0, 0, 0             	MOVF	r0x00, W
000614   0a02     xorlw	0x2                	XORLW	0x02
000616   e001     bz	0x61a                 	BZ	_00215_DS_
000618   d037     bra	0x688                	BRA	_00198_DS_
                                           _00215_DS_:
                                           ;	.line	345; usb.c	byte endpointNum = SetupPacket.wIndex0 & 0x0F;
00061a   0e0f     movlw	0xf                	MOVLW	0x0f
00061c   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 4)
00061e   1584     andwf	0x84, 0, 0x1       	ANDWF	(_SetupPacket + 4), W, B
000620   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ;	.line	347; usb.c	byte endpointDir = SetupPacket.wIndex0 & 0x80;
000622   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
000624   1584     andwf	0x84, 0, 0x1       	ANDWF	(_SetupPacket + 4), W, B
000626   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           ;	.line	348; usb.c	requestHandled = 1;
000628   0e01     movlw	0x1                	MOVLW	0x01
00062a   0100     movlb	0                  	BANKSEL	_requestHandled
00062c   6ff8     movwf	0xf8, 0x1          	MOVWF	_requestHandled, B
                                           ; ;multiply lit val:0x08 by variable r0x00 and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
                                           ;	.line	355; usb.c	inPtr = (byte *)&ep0Bo + (endpointNum * 8); 
00062e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000630   0d08     mullw	0x8                	MULLW	0x08
000632   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
000634   f000
000636   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
000638   f002
00063a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00063c   0100     movlb	0                  	BANKSEL	_inPtr
00063e   6feb     movwf	0xeb, 0x1          	MOVWF	_inPtr, B
000640   0e04     movlw	0x4                	MOVLW	0x04
000642   2402     addwf	0x2, 0, 0          	ADDWF	r0x02, W
                                           ; removed redundant BANKSEL
000644   6fec     movwf	0xec, 0x1          	MOVWF	(_inPtr + 1), B
000646   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
000648   6bed     clrf	0xed, 0x1           	CLRF	(_inPtr + 2), B
00064a   ae02     btfss	0x2, 0x7, 0        	BTFSS	r0x02, 7
00064c   d001     bra	0x650                	BRA	_100507_DS_
                                           ; removed redundant BANKSEL
00064e   69ed     setf	0xed, 0x1           	SETF	(_inPtr + 2), B
                                           _100507_DS_:
000650   0100     movlb	0                  	BANKSEL	(_inPtr + 2)
000652   23ed     addwfc	0xed, 0x1, 0x1    	ADDWFC	(_inPtr + 2), F, B
                                           ;	.line	357; usb.c	if (endpointDir) // Si D7 = 1 es un endpoint de tipo IN
000654   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000656   e005     bz	0x662                 	BZ	_00188_DS_
                                           ;	.line	358; usb.c	inPtr += 4;
000658   0e04     movlw	0x4                	MOVLW	0x04
                                           ; removed redundant BANKSEL
00065a   27eb     addwf	0xeb, 0x1, 0x1     	ADDWF	_inPtr, F, B
00065c   0e00     movlw	0                  	MOVLW	0x00
                                           ; removed redundant BANKSEL
00065e   23ec     addwfc	0xec, 0x1, 0x1    	ADDWFC	(_inPtr + 1), F, B
                                           ; removed redundant BANKSEL
000660   23ed     addwfc	0xed, 0x1, 0x1    	ADDWFC	(_inPtr + 2), F, B
                                           _00188_DS_:
                                           ;	.line	360; usb.c	if(*inPtr & BSTALL) // El valor al que apunta el puntero y el estado del bit D0
000662   c0eb     movff	0xeb, 0            	MOVFF	_inPtr, r0x00
000664   f000
000666   c0ec     movff	0xec, 0x1          	MOVFF	(_inPtr + 1), r0x01
000668   f001
00066a   c0ed     movff	0xed, 0x2          	MOVFF	(_inPtr + 2), r0x02
00066c   f002
00066e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000670   ffe9
000672   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000674   fff3
000676   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000678   ecc9     call	0x1592, 0           	CALL	__gptrget1
00067a   f00a
00067c   6e00     movwf	0, 0               	MOVWF	r0x00
00067e   a400     btfss	0, 0x2, 0          	BTFSS	r0x00, 2
000680   d003     bra	0x688                	BRA	_00198_DS_
                                           ;	.line	361; usb.c	controlTransferBuffer[0] = 0x01;
000682   0e01     movlw	0x1                	MOVLW	0x01
000684   0105     movlb	0x5                	BANKSEL	_controlTransferBuffer
000686   6fc0     movwf	0xc0, 0x1          	MOVWF	_controlTransferBuffer, B
                                           _00198_DS_:
000688   0100     movlb	0                  	BANKSEL	_requestHandled
                                           ;	.line	368; usb.c	if (requestHandled)
00068a   51f8     movf	0xf8, 0, 0x1        	MOVF	_requestHandled, W, B
00068c   e00b     bz	0x6a4                 	BZ	_00201_DS_
                                           ;	.line	370; usb.c	outPtr = (byte *)&controlTransferBuffer;
00068e   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
000690   0100     movlb	0                  	BANKSEL	(_outPtr + 1)
000692   6fe9     movwf	0xe9, 0x1          	MOVWF	(_outPtr + 1), B
000694   0ec0     movlw	0xc0               	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
000696   6fe8     movwf	0xe8, 0x1          	MOVWF	_outPtr, B
000698   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
00069a   6fea     movwf	0xea, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	371; usb.c	wCount = 2;
00069c   0e02     movlw	0x2                	MOVLW	0x02
00069e   0100     movlb	0                  	BANKSEL	_wCount
0006a0   6fee     movwf	0xee, 0x1          	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
0006a2   6bef     clrf	0xef, 0x1           	CLRF	(_wCount + 1), B
                                           _00201_DS_:
0006a4   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0006a6   f002
0006a8   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0006aa   f001
0006ac   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0006ae   f000
0006b0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_usb__GetDescriptor	code
                                           _GetDescriptor:
                                           ;	.line	258; usb.c	static void GetDescriptor(void)
0007a0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0007a2   ffe5
0007a4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0007a6   ffe5
0007a8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0007aa   ffe5
0007ac   0105     movlb	0x5                	BANKSEL	_SetupPacket
                                           ;	.line	260; usb.c	if(SetupPacket.bmRequestType == 0x80)  // Dirección del dato de dispositivo a host
0007ae   5180     movf	0x80, 0, 0x1        	MOVF	_SetupPacket, W, B
0007b0   0a80     xorlw	0x80               	XORLW	0x80
0007b2   e001     bz	0x7b6                 	BZ	_00170_DS_
0007b4   d065     bra	0x880                	BRA	_00161_DS_
                                           _00170_DS_:
                                           ;	.line	262; usb.c	byte descriptorType  = SetupPacket.wValue1; // El MSB contiene el tipo de descriptor
0007b6   c583     movff	0x583, 0           	MOVFF	(_SetupPacket + 3), r0x00
0007b8   f000
                                           ;	.line	263; usb.c	byte descriptorIndex = SetupPacket.wValue0; // El LSB contiene el índice de descriptor
0007ba   c582     movff	0x582, 0x1         	MOVFF	(_SetupPacket + 2), r0x01
0007bc   f001
